Entity,Code,Year,number_nondem_bmr_owid,number_dem_18_bmr_owid,number_dem_30_bmr_owid,number_dem_60_bmr_owid,number_dem_90_bmr_owid,number_dem_91plus_bmr_owid
Europe,,1922,8,13,4,3,1,0
Europe,,1923,8,13,4,3,1,0
Europe,,1924,8,13,3,4,1,0
Europe,,1925,9,13,3,4,1,0
Europe,,1926,11,11,3,4,1,0
Europe,,1927,11,11,2,5,1,0
Europe,,1928,11,11,2,5,1,0
Europe,,1929,12,9,3,5,1,0
Europe,,1930,12,9,2,6,1,0
Europe,,1931,11,10,1,6,2,0
Europe,,1932,11,10,1,6,2,0
Europe,,1933,13,8,1,6,2,0
Europe,,1934,15,6,1,6,2,0
Europe,,1935,15,5,2,6,2,0
Europe,,1936,16,2,4,6,2,0
Europe,,1937,17,1,4,6,2,0
Europe,,1938,16,1,4,6,1,1
Europe,,1939,14,1,3,6,1,1
Europe,,1940,15,0,4,1,0,1
Europe,,1941,11,0,3,2,0,1
Europe,,1942,10,0,3,2,0,1
Europe,,1943,9,0,3,2,0,1
Europe,,1944,6,1,3,2,0,1
Europe,,1945,6,8,3,1,1,1
Europe,,1946,6,11,3,1,1,1
Europe,,1947,8,10,2,2,1,1
Europe,,1948,11,10,1,3,1,1
Europe,,1949,11,11,1,3,1,1
Europe,,1950,11,11,1,3,1,1
Europe,,1951,11,11,1,3,1,1
Europe,,1952,11,11,0,4,1,1
Europe,,1953,11,11,0,4,1,1
Europe,,1954,11,11,0,4,1,1
Europe,,1955,11,11,0,4,1,1
Europe,,1956,11,11,0,4,1,1
Europe,,1957,11,11,0,4,1,1
Europe,,1958,11,11,0,4,1,1
Europe,,1959,11,11,0,4,1,1
Europe,,1960,12,11,0,4,1,1
Europe,,1961,12,11,0,4,1,1
Europe,,1962,12,10,1,4,1,1
Europe,,1963,11,4,7,4,1,1
Europe,,1964,11,2,10,4,1,1
Europe,,1965,12,2,10,4,1,1
Europe,,1966,12,2,10,4,1,1
Europe,,1967,13,1,10,4,1,1
Europe,,1968,13,1,10,4,1,1
Europe,,1969,13,1,10,4,1,1
Europe,,1970,13,1,10,4,1,1
Europe,,1971,13,1,10,3,2,1
Europe,,1972,13,1,10,3,2,1
Europe,,1973,13,1,10,3,2,1
Europe,,1974,11,2,10,3,2,1
Europe,,1975,12,2,4,9,1,2
Europe,,1976,10,4,1,12,1,2
Europe,,1977,9,5,1,11,2,2
Europe,,1978,9,5,1,10,3,2
Europe,,1979,9,5,0,11,3,2
Europe,,1980,9,5,0,11,3,2
Europe,,1981,9,5,0,11,3,2
Europe,,1982,9,4,1,10,4,2
Europe,,1983,9,4,1,10,4,2
Europe,,1984,9,4,1,10,4,2
Europe,,1985,9,4,1,10,4,2
Europe,,1986,9,4,1,10,4,2
Europe,,1987,9,4,1,10,4,2
Europe,,1988,9,4,1,10,4,2
Europe,,1989,8,5,1,10,4,2
Europe,,1990,5,9,1,9,4,2
Europe,,1991,6,17,1,9,4,2
Europe,,1992,3,19,2,9,4,2
Europe,,1993,2,21,2,9,4,2
Europe,,1994,3,20,3,10,4,2
Europe,,1995,3,19,4,10,4,2
Europe,,1996,4,19,4,10,4,2
Europe,,1997,3,20,4,10,4,2
Europe,,1998,3,20,4,10,4,2
Europe,,1999,4,19,4,10,4,2
Europe,,2000,2,21,4,10,4,2
Europe,,2001,2,21,4,10,3,3
Europe,,2002,2,21,4,10,3,3
Europe,,2003,2,21,4,10,3,3
Europe,,2004,2,21,3,11,3,3
Europe,,2005,2,21,3,5,9,3
Europe,,2006,2,22,1,4,12,3
Europe,,2007,2,21,1,5,11,4
Europe,,2008,2,16,6,5,10,5
Europe,,2009,2,9,13,5,10,5
Europe,,2010,2,8,14,5,10,5
Europe,,2011,2,7,15,5,10,5
Europe,,2012,2,6,17,5,9,6
Europe,,2013,2,6,17,5,9,6
Europe,,2014,2,5,18,5,9,6
Europe,,2015,2,4,19,5,9,6
Europe,,2016,2,4,19,5,9,6
Europe,,2017,2,4,19,5,9,6
Europe,,2018,2,2,21,5,9,6
Europe,,2019,2,2,20,6,9,6
Europe,,2020,2,2,15,11,9,6
North America,,1800,0,1,0,0,0,0
North America,,1801,0,1,0,0,0,0
North America,,1802,0,1,0,0,0,0
North America,,1803,0,1,0,0,0,0
North America,,1804,0,1,0,0,0,0
North America,,1805,0,1,0,0,0,0
North America,,1806,0,1,0,0,0,0
North America,,1807,0,1,0,0,0,0
North America,,1808,0,1,0,0,0,0
North America,,1809,0,1,0,0,0,0
North America,,1810,0,1,0,0,0,0
North America,,1811,0,1,0,0,0,0
North America,,1812,0,1,0,0,0,0
North America,,1813,0,1,0,0,0,0
North America,,1814,0,1,0,0,0,0
North America,,1815,0,1,0,0,0,0
North America,,1816,0,1,0,0,0,0
North America,,1817,0,1,0,0,0,0
North America,,1818,0,0,1,0,0,0
North America,,1819,0,0,1,0,0,0
North America,,1820,1,0,1,0,0,0
North America,,1821,1,0,1,0,0,0
North America,,1822,2,0,1,0,0,0
North America,,1823,2,0,1,0,0,0
North America,,1824,3,0,1,0,0,0
North America,,1825,3,0,1,0,0,0
North America,,1826,3,0,1,0,0,0
North America,,1827,3,0,1,0,0,0
North America,,1828,3,0,1,0,0,0
North America,,1829,3,0,1,0,0,0
North America,,1830,3,0,0,1,0,0
North America,,1831,3,0,0,1,0,0
North America,,1832,3,0,0,1,0,0
North America,,1833,3,0,0,1,0,0
North America,,1834,3,0,0,1,0,0
North America,,1835,3,0,0,1,0,0
North America,,1836,3,0,0,1,0,0
North America,,1837,3,0,0,1,0,0
North America,,1838,5,0,0,1,0,0
North America,,1839,6,0,0,1,0,0
North America,,1840,6,0,0,1,0,0
North America,,1841,7,0,0,1,0,0
North America,,1842,7,0,0,1,0,0
North America,,1843,7,0,0,1,0,0
North America,,1844,8,0,0,1,0,0
North America,,1845,8,0,0,1,0,0
North America,,1846,8,0,0,1,0,0
North America,,1847,8,0,0,1,0,0
North America,,1848,8,0,0,1,0,0
North America,,1849,8,0,0,1,0,0
North America,,1850,8,0,0,1,0,0
North America,,1851,8,0,0,1,0,0
North America,,1852,8,0,0,1,0,0
North America,,1853,8,0,0,1,0,0
North America,,1854,8,0,0,1,0,0
North America,,1855,8,0,0,1,0,0
North America,,1856,8,0,0,1,0,0
North America,,1857,8,0,0,1,0,0
North America,,1858,8,0,0,1,0,0
North America,,1859,8,0,0,1,0,0
North America,,1860,8,0,0,0,1,0
North America,,1861,8,0,0,0,1,0
North America,,1862,8,0,0,0,1,0
North America,,1863,8,0,0,0,1,0
North America,,1864,8,0,0,0,1,0
North America,,1865,8,0,0,0,1,0
North America,,1866,8,0,0,0,1,0
North America,,1867,8,1,0,0,1,0
North America,,1868,8,1,0,0,1,0
North America,,1869,8,1,0,0,1,0
North America,,1870,8,1,0,0,1,0
North America,,1871,8,1,0,0,1,0
North America,,1872,8,1,0,0,1,0
North America,,1873,8,1,0,0,1,0
North America,,1874,8,1,0,0,1,0
North America,,1875,8,1,0,0,1,0
North America,,1876,8,1,0,0,1,0
North America,,1877,8,1,0,0,1,0
North America,,1878,8,1,0,0,1,0
North America,,1879,8,1,0,0,1,0
North America,,1880,8,1,0,0,1,0
North America,,1881,8,1,0,0,1,0
North America,,1882,8,1,0,0,1,0
North America,,1883,8,1,0,0,1,0
North America,,1884,8,1,0,0,1,0
North America,,1885,8,0,1,0,1,0
North America,,1886,8,0,1,0,1,0
North America,,1887,8,0,1,0,1,0
North America,,1888,8,0,1,0,1,0
North America,,1889,8,0,1,0,1,0
North America,,1890,8,0,1,0,0,1
North America,,1891,8,0,1,0,0,1
North America,,1892,8,0,1,0,0,1
North America,,1893,8,0,1,0,0,1
North America,,1894,8,0,1,0,0,1
North America,,1895,8,0,1,0,0,1
North America,,1896,8,0,1,0,0,1
North America,,1897,8,0,0,1,0,1
North America,,1898,8,0,0,1,0,1
North America,,1899,8,0,0,1,0,1
North America,,1900,8,0,0,1,0,1
North America,,1901,8,0,0,1,0,1
North America,,1902,9,0,0,1,0,1
North America,,1903,10,0,0,1,0,1
North America,,1904,10,0,0,1,0,1
North America,,1905,10,0,0,1,0,1
North America,,1906,10,0,0,1,0,1
North America,,1907,10,0,0,1,0,1
North America,,1908,10,0,0,1,0,1
North America,,1909,9,1,0,1,0,1
North America,,1910,9,1,0,1,0,1
North America,,1911,9,1,0,1,0,1
North America,,1912,9,1,0,1,0,1
North America,,1913,9,1,0,1,0,1
North America,,1914,9,1,0,1,0,1
North America,,1915,9,1,0,1,0,1
North America,,1916,10,0,0,1,0,1
North America,,1917,10,0,0,1,0,1
North America,,1918,10,0,0,1,0,1
North America,,1919,10,0,0,1,0,1
North America,,1920,10,0,0,1,0,1
North America,,1921,10,0,0,1,0,1
North America,,1922,10,0,0,1,0,1
North America,,1923,10,0,0,1,0,1
North America,,1924,10,0,0,1,0,1
North America,,1925,10,0,0,1,0,1
North America,,1926,10,0,0,1,0,1
North America,,1927,10,0,0,0,1,1
North America,,1928,10,0,0,0,1,1
North America,,1929,10,0,0,0,1,1
North America,,1930,9,0,0,0,1,1
North America,,1931,9,0,0,0,1,1
North America,,1932,10,0,0,0,1,1
North America,,1933,10,0,0,0,1,1
North America,,1934,10,0,0,0,1,1
North America,,1935,10,0,0,0,1,1
North America,,1936,10,0,0,0,1,1
North America,,1937,10,0,0,0,1,1
North America,,1938,10,0,0,0,1,1
North America,,1939,10,0,0,0,1,1
North America,,1940,9,1,0,0,1,1
North America,,1941,9,1,0,0,1,1
North America,,1942,9,1,0,0,1,1
North America,,1943,9,1,0,0,1,1
North America,,1944,9,1,0,0,1,1
North America,,1945,8,2,0,0,1,1
North America,,1946,8,2,0,0,1,1
North America,,1947,8,2,0,0,1,1
North America,,1948,8,2,0,0,1,1
North America,,1949,7,3,0,0,1,1
North America,,1950,7,3,0,0,1,1
North America,,1951,7,3,0,0,1,1
North America,,1952,7,3,0,0,1,1
North America,,1953,8,2,0,0,1,1
North America,,1954,9,1,0,0,1,1
North America,,1955,9,1,0,0,1,1
North America,,1956,8,2,0,0,1,1
North America,,1957,7,3,0,0,0,2
North America,,1958,6,4,0,0,0,2
North America,,1959,6,4,0,0,0,2
North America,,1960,6,4,0,0,0,2
North America,,1961,6,4,0,0,0,2
North America,,1962,6,6,0,0,0,2
North America,,1963,8,4,0,0,0,2
North America,,1964,8,4,0,0,0,2
North America,,1965,8,4,0,0,0,2
North America,,1966,6,7,0,0,0,2
North America,,1967,6,6,1,0,0,2
North America,,1968,7,5,1,0,0,2
North America,,1969,7,5,1,0,0,2
North America,,1970,8,4,1,0,0,2
North America,,1971,7,5,1,0,0,2
North America,,1972,8,4,1,0,0,2
North America,,1973,8,5,1,0,0,2
North America,,1974,8,6,1,0,0,2
North America,,1975,8,6,1,0,0,2
North America,,1976,8,6,1,0,0,2
North America,,1977,8,6,1,0,0,2
North America,,1978,8,7,1,0,0,2
North America,,1979,9,8,0,1,0,2
North America,,1980,9,6,2,1,0,2
North America,,1981,9,7,2,1,0,2
North America,,1982,9,8,2,1,0,2
North America,,1983,9,8,2,1,0,2
North America,,1984,6,10,4,1,0,2
North America,,1985,6,10,4,1,0,2
North America,,1986,5,11,4,1,0,2
North America,,1987,5,11,4,1,0,2
North America,,1988,5,11,4,1,0,2
North America,,1989,5,11,4,1,0,2
North America,,1990,5,11,4,1,0,2
North America,,1991,4,11,5,1,0,2
North America,,1992,4,11,3,3,0,2
North America,,1993,4,11,3,3,0,2
North America,,1994,4,11,3,3,0,2
North America,,1995,4,11,3,3,0,2
North America,,1996,4,10,2,5,0,2
North America,,1997,4,8,4,5,0,2
North America,,1998,4,8,4,5,0,2
North America,,1999,4,7,5,5,0,2
North America,,2000,3,7,6,5,0,2
North America,,2001,3,7,6,5,0,2
North America,,2002,3,3,10,5,0,2
North America,,2003,3,3,9,6,0,2
North America,,2004,2,3,10,6,0,2
North America,,2005,2,3,10,6,0,2
North America,,2006,2,3,10,6,0,2
North America,,2007,2,3,10,6,0,2
North America,,2008,2,3,9,7,0,2
North America,,2009,3,2,7,8,1,2
North America,,2010,2,3,7,8,1,2
North America,,2011,2,3,6,9,1,2
North America,,2012,2,3,6,9,1,2
North America,,2013,2,3,6,9,1,2
North America,,2014,2,3,2,13,1,2
North America,,2015,2,3,2,13,1,2
North America,,2016,3,3,1,13,1,2
North America,,2017,4,2,1,13,1,2
North America,,2018,4,1,2,13,1,2
North America,,2019,4,1,2,13,1,2
North America,,2020,4,1,2,13,1,2
Oceania,,1857,0,1,0,0,0,0
Oceania,,1858,0,1,0,0,0,0
Oceania,,1859,0,1,0,0,0,0
Oceania,,1860,0,1,0,0,0,0
Oceania,,1861,0,1,0,0,0,0
Oceania,,1862,0,1,0,0,0,0
Oceania,,1863,0,1,0,0,0,0
Oceania,,1864,0,1,0,0,0,0
Oceania,,1865,0,1,0,0,0,0
Oceania,,1866,0,1,0,0,0,0
Oceania,,1867,0,1,0,0,0,0
Oceania,,1868,0,1,0,0,0,0
Oceania,,1869,0,1,0,0,0,0
Oceania,,1870,0,1,0,0,0,0
Oceania,,1871,0,1,0,0,0,0
Oceania,,1872,0,1,0,0,0,0
Oceania,,1873,0,1,0,0,0,0
Oceania,,1874,0,1,0,0,0,0
Oceania,,1875,0,0,1,0,0,0
Oceania,,1876,0,0,1,0,0,0
Oceania,,1877,0,0,1,0,0,0
Oceania,,1878,0,0,1,0,0,0
Oceania,,1879,0,0,1,0,0,0
Oceania,,1880,0,0,1,0,0,0
Oceania,,1881,0,0,1,0,0,0
Oceania,,1882,0,0,1,0,0,0
Oceania,,1883,0,0,1,0,0,0
Oceania,,1884,0,0,1,0,0,0
Oceania,,1885,0,0,1,0,0,0
Oceania,,1886,0,0,1,0,0,0
Oceania,,1887,0,0,0,1,0,0
Oceania,,1888,0,0,0,1,0,0
Oceania,,1889,0,0,0,1,0,0
Oceania,,1890,0,0,0,1,0,0
Oceania,,1891,0,0,0,1,0,0
Oceania,,1892,0,0,0,1,0,0
Oceania,,1893,0,0,0,1,0,0
Oceania,,1894,0,0,0,1,0,0
Oceania,,1895,0,0,0,1,0,0
Oceania,,1896,0,0,0,1,0,0
Oceania,,1897,0,0,0,1,0,0
Oceania,,1898,0,0,0,1,0,0
Oceania,,1899,0,0,0,1,0,0
Oceania,,1900,0,0,0,1,0,0
Oceania,,1901,0,1,0,1,0,0
Oceania,,1902,0,1,0,1,0,0
Oceania,,1903,0,1,0,1,0,0
Oceania,,1904,0,1,0,1,0,0
Oceania,,1905,0,1,0,1,0,0
Oceania,,1906,0,1,0,1,0,0
Oceania,,1907,0,1,0,1,0,0
Oceania,,1908,0,1,0,1,0,0
Oceania,,1909,0,1,0,1,0,0
Oceania,,1910,0,1,0,1,0,0
Oceania,,1911,0,1,0,1,0,0
Oceania,,1912,0,1,0,1,0,0
Oceania,,1913,0,1,0,1,0,0
Oceania,,1914,0,1,0,1,0,0
Oceania,,1915,0,1,0,1,0,0
Oceania,,1916,0,1,0,1,0,0
Oceania,,1917,0,1,0,0,1,0
Oceania,,1918,0,1,0,0,1,0
Oceania,,1919,0,0,1,0,1,0
Oceania,,1920,0,0,1,0,1,0
Oceania,,1921,0,0,1,0,1,0
Oceania,,1922,0,0,1,0,1,0
Oceania,,1923,0,0,1,0,1,0
Oceania,,1924,0,0,1,0,1,0
Oceania,,1925,0,0,1,0,1,0
Oceania,,1926,0,0,1,0,1,0
Oceania,,1927,0,0,1,0,1,0
Oceania,,1928,0,0,1,0,1,0
Oceania,,1929,0,0,1,0,1,0
Oceania,,1930,0,0,1,0,1,0
Oceania,,1931,0,0,0,1,1,0
Oceania,,1932,0,0,0,1,1,0
Oceania,,1933,0,0,0,1,1,0
Oceania,,1934,0,0,0,1,1,0
Oceania,,1935,0,0,0,1,1,0
Oceania,,1936,0,0,0,1,1,0
Oceania,,1937,0,0,0,1,1,0
Oceania,,1938,0,0,0,1,1,0
Oceania,,1939,0,0,0,1,1,0
Oceania,,1940,0,0,0,1,1,0
Oceania,,1941,0,0,0,1,1,0
Oceania,,1942,0,0,0,1,1,0
Oceania,,1943,0,0,0,1,1,0
Oceania,,1944,0,0,0,1,1,0
Oceania,,1945,0,0,0,1,1,0
Oceania,,1946,0,0,0,1,1,0
Oceania,,1947,0,0,0,1,0,1
Oceania,,1948,0,0,0,1,0,1
Oceania,,1949,0,0,0,1,0,1
Oceania,,1950,0,0,0,1,0,1
Oceania,,1951,0,0,0,1,0,1
Oceania,,1952,0,0,0,1,0,1
Oceania,,1953,0,0,0,1,0,1
Oceania,,1954,0,0,0,1,0,1
Oceania,,1955,0,0,0,1,0,1
Oceania,,1956,0,0,0,1,0,1
Oceania,,1957,0,0,0,1,0,1
Oceania,,1958,0,0,0,1,0,1
Oceania,,1959,0,0,0,1,0,1
Oceania,,1960,0,0,0,1,0,1
Oceania,,1961,0,0,0,0,1,1
Oceania,,1962,1,0,0,0,1,1
Oceania,,1963,1,0,0,0,1,1
Oceania,,1964,1,0,0,0,1,1
Oceania,,1965,1,0,0,0,1,1
Oceania,,1966,1,0,0,0,1,1
Oceania,,1967,1,0,0,0,1,1
Oceania,,1968,1,1,0,0,1,1
Oceania,,1969,1,1,0,0,1,1
Oceania,,1970,2,2,0,0,1,1
Oceania,,1971,2,2,0,0,1,1
Oceania,,1972,2,2,0,0,1,1
Oceania,,1973,2,2,0,0,1,1
Oceania,,1974,2,2,0,0,1,1
Oceania,,1975,2,3,0,0,1,1
Oceania,,1976,2,3,0,0,1,1
Oceania,,1977,2,3,0,0,1,1
Oceania,,1978,2,5,0,0,1,1
Oceania,,1979,2,5,0,0,1,1
Oceania,,1980,2,6,0,0,1,1
Oceania,,1981,2,6,0,0,1,1
Oceania,,1982,2,6,0,0,1,1
Oceania,,1983,2,6,0,0,1,1
Oceania,,1984,2,6,0,0,1,1
Oceania,,1985,2,6,0,0,1,1
Oceania,,1986,2,5,1,0,1,1
Oceania,,1987,3,4,1,0,1,1
Oceania,,1988,3,4,1,0,1,1
Oceania,,1989,3,4,1,0,1,1
Oceania,,1990,3,4,1,0,1,1
Oceania,,1991,3,4,1,0,0,2
Oceania,,1992,3,6,1,0,0,2
Oceania,,1993,3,5,2,0,0,2
Oceania,,1994,3,5,2,0,0,2
Oceania,,1995,3,6,2,0,0,2
Oceania,,1996,3,4,4,0,0,2
Oceania,,1997,3,5,4,0,0,2
Oceania,,1998,3,4,4,1,0,2
Oceania,,1999,3,4,4,1,0,2
Oceania,,2000,4,4,3,1,0,2
Oceania,,2001,4,4,3,1,0,2
Oceania,,2002,4,4,3,1,0,2
Oceania,,2003,4,4,3,1,0,2
Oceania,,2004,4,4,3,1,0,2
Oceania,,2005,4,4,2,2,0,2
Oceania,,2006,3,5,2,2,0,2
Oceania,,2007,3,5,2,2,0,2
Oceania,,2008,3,5,1,3,0,2
Oceania,,2009,3,5,1,3,0,2
Oceania,,2010,3,3,2,4,0,2
Oceania,,2011,3,3,2,4,0,2
Oceania,,2012,3,3,2,4,0,2
Oceania,,2013,3,2,3,4,0,2
Oceania,,2014,2,3,3,4,0,2
Oceania,,2015,2,2,4,4,0,2
Oceania,,2016,2,2,4,4,0,2
Oceania,,2017,2,2,4,4,0,2
Oceania,,2018,2,2,4,4,0,2
Oceania,,2019,2,2,4,4,0,2
Oceania,,2020,2,2,4,4,0,2
South America,,1811,1,0,0,0,0,0
South America,,1812,1,0,0,0,0,0
South America,,1813,1,0,0,0,0,0
South America,,1814,1,0,0,0,0,0
