Entity,Code,Year,number_nondem_bmr_owid,number_dem_18_bmr_owid,number_dem_30_bmr_owid,number_dem_60_bmr_owid,number_dem_90_bmr_owid,number_dem_91plus_bmr_owid
South America,,1815,1,0,0,0,0,0
South America,,1816,1,0,0,0,0,0
South America,,1817,1,0,0,0,0,0
South America,,1818,2,0,0,0,0,0
South America,,1819,2,0,0,0,0,0
South America,,1820,3,0,0,0,0,0
South America,,1821,4,0,0,0,0,0
South America,,1822,4,0,0,0,0,0
South America,,1823,4,0,0,0,0,0
South America,,1824,5,0,0,0,0,0
South America,,1825,7,0,0,0,0,0
South America,,1826,7,0,0,0,0,0
South America,,1827,7,0,0,0,0,0
South America,,1828,7,0,0,0,0,0
South America,,1829,7,0,0,0,0,0
South America,,1830,10,0,0,0,0,0
South America,,1831,9,0,0,0,0,0
South America,,1832,10,0,0,0,0,0
South America,,1833,10,0,0,0,0,0
South America,,1834,10,0,0,0,0,0
South America,,1835,10,0,0,0,0,0
South America,,1836,10,0,0,0,0,0
South America,,1837,10,0,0,0,0,0
South America,,1838,10,0,0,0,0,0
South America,,1839,10,0,0,0,0,0
South America,,1840,10,0,0,0,0,0
South America,,1841,10,0,0,0,0,0
South America,,1842,10,0,0,0,0,0
South America,,1843,10,0,0,0,0,0
South America,,1844,10,0,0,0,0,0
South America,,1845,10,0,0,0,0,0
South America,,1846,10,0,0,0,0,0
South America,,1847,10,0,0,0,0,0
South America,,1848,10,0,0,0,0,0
South America,,1849,10,0,0,0,0,0
South America,,1850,10,0,0,0,0,0
South America,,1851,10,0,0,0,0,0
South America,,1852,10,0,0,0,0,0
South America,,1853,10,0,0,0,0,0
South America,,1854,10,0,0,0,0,0
South America,,1855,10,0,0,0,0,0
South America,,1856,10,0,0,0,0,0
South America,,1857,10,0,0,0,0,0
South America,,1858,10,0,0,0,0,0
South America,,1859,10,0,0,0,0,0
South America,,1860,10,0,0,0,0,0
South America,,1861,10,0,0,0,0,0
South America,,1862,10,0,0,0,0,0
South America,,1863,10,0,0,0,0,0
South America,,1864,10,0,0,0,0,0
South America,,1865,10,0,0,0,0,0
South America,,1866,10,0,0,0,0,0
South America,,1867,10,0,0,0,0,0
South America,,1868,10,0,0,0,0,0
South America,,1869,10,0,0,0,0,0
South America,,1870,10,0,0,0,0,0
South America,,1871,10,0,0,0,0,0
South America,,1872,10,0,0,0,0,0
South America,,1873,10,0,0,0,0,0
South America,,1874,10,0,0,0,0,0
South America,,1875,10,0,0,0,0,0
South America,,1876,10,0,0,0,0,0
South America,,1877,10,0,0,0,0,0
South America,,1878,10,0,0,0,0,0
South America,,1879,10,0,0,0,0,0
South America,,1880,10,0,0,0,0,0
South America,,1881,10,0,0,0,0,0
South America,,1882,10,0,0,0,0,0
South America,,1883,10,0,0,0,0,0
South America,,1884,10,0,0,0,0,0
South America,,1885,10,0,0,0,0,0
South America,,1886,10,0,0,0,0,0
South America,,1887,10,0,0,0,0,0
South America,,1888,10,0,0,0,0,0
South America,,1889,10,0,0,0,0,0
South America,,1890,10,0,0,0,0,0
South America,,1891,10,0,0,0,0,0
South America,,1892,10,0,0,0,0,0
South America,,1893,10,0,0,0,0,0
South America,,1894,10,0,0,0,0,0
South America,,1895,10,0,0,0,0,0
South America,,1896,10,0,0,0,0,0
South America,,1897,10,0,0,0,0,0
South America,,1898,10,0,0,0,0,0
South America,,1899,10,0,0,0,0,0
South America,,1900,10,0,0,0,0,0
South America,,1901,10,0,0,0,0,0
South America,,1902,10,0,0,0,0,0
South America,,1903,10,0,0,0,0,0
South America,,1904,10,0,0,0,0,0
South America,,1905,10,0,0,0,0,0
South America,,1906,10,0,0,0,0,0
South America,,1907,10,0,0,0,0,0
South America,,1908,10,0,0,0,0,0
South America,,1909,9,1,0,0,0,0
South America,,1910,9,1,0,0,0,0
South America,,1911,9,1,0,0,0,0
South America,,1912,8,2,0,0,0,0
South America,,1913,8,2,0,0,0,0
South America,,1914,8,2,0,0,0,0
South America,,1915,8,2,0,0,0,0
South America,,1916,8,2,0,0,0,0
South America,,1917,8,2,0,0,0,0
South America,,1918,8,2,0,0,0,0
South America,,1919,7,3,0,0,0,0
South America,,1920,7,3,0,0,0,0
South America,,1921,7,3,0,0,0,0
South America,,1922,7,3,0,0,0,0
South America,,1923,7,3,0,0,0,0
South America,,1924,7,3,0,0,0,0
South America,,1925,8,2,0,0,0,0
South America,,1926,8,2,0,0,0,0
South America,,1927,8,2,0,0,0,0
South America,,1928,8,2,0,0,0,0
South America,,1929,8,2,0,0,0,0
South America,,1930,8,1,1,0,0,0
South America,,1931,9,1,0,0,0,0
South America,,1932,8,2,0,0,0,0
South America,,1933,8,2,0,0,0,0
South America,,1934,9,1,0,0,0,0
South America,,1935,9,1,0,0,0,0
South America,,1936,9,1,0,0,0,0
South America,,1937,8,2,0,0,0,0
South America,,1938,8,2,0,0,0,0
South America,,1939,8,2,0,0,0,0
South America,,1940,8,2,0,0,0,0
South America,,1941,8,2,0,0,0,0
South America,,1942,8,2,0,0,0,0
South America,,1943,7,3,0,0,0,0
South America,,1944,7,3,0,0,0,0
South America,,1945,7,3,0,0,0,0
South America,,1946,6,4,0,0,0,0
South America,,1947,6,4,0,0,0,0
South America,,1948,6,4,0,0,0,0
South America,,1949,6,4,0,0,0,0
South America,,1950,6,3,1,0,0,0
South America,,1951,6,3,1,0,0,0
South America,,1952,6,3,1,0,0,0
South America,,1953,6,3,1,0,0,0
South America,,1954,6,3,1,0,0,0
South America,,1955,6,3,1,0,0,0
South America,,1956,5,4,1,0,0,0
South America,,1957,5,4,1,0,0,0
South America,,1958,3,6,1,0,0,0
South America,,1959,2,7,1,0,0,0
South America,,1960,2,7,1,0,0,0
South America,,1961,2,6,2,0,0,0
South America,,1962,4,4,1,1,0,0
South America,,1963,3,5,1,1,0,0
South America,,1964,4,4,1,1,0,0
South America,,1965,4,4,1,1,0,0
South America,,1966,6,3,1,1,0,0
South America,,1967,6,3,1,1,0,0
South America,,1968,7,2,1,1,0,0
South America,,1969,7,2,1,1,0,0
South America,,1970,7,2,1,1,0,0
South America,,1971,7,2,1,1,0,0
South America,,1972,7,2,1,1,0,0
South America,,1973,8,3,0,0,0,0
South America,,1974,8,3,0,0,0,0
South America,,1975,8,4,0,0,0,0
South America,,1976,9,2,1,0,0,0
South America,,1977,9,1,2,0,0,0
South America,,1978,9,1,2,0,0,0
South America,,1979,7,3,2,0,0,0
South America,,1980,8,2,2,0,0,0
South America,,1981,8,2,2,0,0,0
South America,,1982,7,3,2,0,0,0
South America,,1983,6,4,2,0,0,0
South America,,1984,6,4,2,0,0,0
South America,,1985,4,6,2,0,0,0
South America,,1986,4,6,2,0,0,0
South America,,1987,4,6,2,0,0,0
South America,,1988,3,7,1,1,0,0
South America,,1989,3,7,0,2,0,0
South America,,1990,4,6,0,2,0,0
South America,,1991,3,7,0,2,0,0
South America,,1992,2,8,0,2,0,0
South America,,1993,2,8,0,2,0,0
South America,,1994,2,8,0,2,0,0
South America,,1995,2,8,0,2,0,0
South America,,1996,2,8,0,2,0,0
South America,,1997,2,7,1,2,0,0
South America,,1998,2,7,1,2,0,0
South America,,1999,2,7,1,2,0,0
South America,,2000,3,6,1,2,0,0
South America,,2001,2,6,2,2,0,0
South America,,2002,2,6,2,2,0,0
South America,,2003,0,6,4,2,0,0
South America,,2004,0,6,4,2,0,0
South America,,2005,1,6,4,1,0,0
South America,,2006,1,6,4,1,0,0
South America,,2007,1,6,4,1,0,0
South America,,2008,1,5,5,1,0,0
South America,,2009,1,4,6,1,0,0
South America,,2010,1,3,7,1,0,0
South America,,2011,1,3,7,1,0,0
South America,,2012,1,3,6,2,0,0
South America,,2013,1,3,5,3,0,0
South America,,2014,1,3,5,3,0,0
South America,,2015,1,3,3,5,0,0
South America,,2016,1,3,3,5,0,0
South America,,2017,1,3,3,5,0,0
South America,,2018,1,3,3,4,1,0
South America,,2019,1,2,4,4,1,0
South America,,2020,1,2,3,5,1,0
World,OWID_WRL,1800,22,1,0,0,0,0
World,OWID_WRL,1801,22,1,0,0,0,0
World,OWID_WRL,1802,22,1,0,0,0,0
World,OWID_WRL,1803,22,1,0,0,0,0
World,OWID_WRL,1804,22,1,0,0,0,0
World,OWID_WRL,1805,22,1,0,0,0,0
World,OWID_WRL,1806,23,1,0,0,0,0
World,OWID_WRL,1807,22,1,0,0,0,0
World,OWID_WRL,1808,21,1,0,0,0,0
World,OWID_WRL,1809,21,1,0,0,0,0
World,OWID_WRL,1810,21,1,0,0,0,0
World,OWID_WRL,1811,22,1,0,0,0,0
World,OWID_WRL,1812,22,1,0,0,0,0
World,OWID_WRL,1813,22,1,0,0,0,0
World,OWID_WRL,1814,23,1,0,0,0,0
World,OWID_WRL,1815,29,1,0,0,0,0
World,OWID_WRL,1816,30,1,0,0,0,0
World,OWID_WRL,1817,30,1,0,0,0,0
World,OWID_WRL,1818,31,0,1,0,0,0
World,OWID_WRL,1819,32,0,1,0,0,0
World,OWID_WRL,1820,34,0,1,0,0,0
World,OWID_WRL,1821,35,0,1,0,0,0
World,OWID_WRL,1822,36,0,1,0,0,0
World,OWID_WRL,1823,37,0,1,0,0,0
World,OWID_WRL,1824,39,0,1,0,0,0
World,OWID_WRL,1825,41,0,1,0,0,0
World,OWID_WRL,1826,41,0,1,0,0,0
World,OWID_WRL,1827,42,0,1,0,0,0
World,OWID_WRL,1828,42,0,1,0,0,0
World,OWID_WRL,1829,42,0,1,0,0,0
World,OWID_WRL,1830,46,0,0,1,0,0
World,OWID_WRL,1831,45,0,0,1,0,0
World,OWID_WRL,1832,46,0,0,1,0,0
World,OWID_WRL,1833,46,0,0,1,0,0
World,OWID_WRL,1834,46,0,0,1,0,0
World,OWID_WRL,1835,46,0,0,1,0,0
World,OWID_WRL,1836,46,0,0,1,0,0
World,OWID_WRL,1837,46,0,0,1,0,0
World,OWID_WRL,1838,48,0,0,1,0,0
World,OWID_WRL,1839,49,0,0,1,0,0
World,OWID_WRL,1840,49,0,0,1,0,0
World,OWID_WRL,1841,50,0,0,1,0,0
World,OWID_WRL,1842,50,0,0,1,0,0
World,OWID_WRL,1843,50,0,0,1,0,0
World,OWID_WRL,1844,51,0,0,1,0,0
World,OWID_WRL,1845,51,0,0,1,0,0
World,OWID_WRL,1846,51,0,0,1,0,0
World,OWID_WRL,1847,52,0,0,1,0,0
World,OWID_WRL,1848,50,2,0,1,0,0
World,OWID_WRL,1849,50,2,0,1,0,0
World,OWID_WRL,1850,51,2,0,1,0,0
World,OWID_WRL,1851,51,2,0,1,0,0
World,OWID_WRL,1852,52,1,0,1,0,0
World,OWID_WRL,1853,52,1,0,1,0,0
World,OWID_WRL,1854,52,2,0,1,0,0
World,OWID_WRL,1855,53,2,0,1,0,0
World,OWID_WRL,1856,53,2,0,1,0,0
World,OWID_WRL,1857,53,3,0,1,0,0
World,OWID_WRL,1858,52,3,0,1,0,0
World,OWID_WRL,1859,53,3,0,1,0,0
World,OWID_WRL,1860,52,3,0,0,1,0
World,OWID_WRL,1861,48,3,0,0,1,0
World,OWID_WRL,1862,48,3,0,0,1,0
World,OWID_WRL,1863,48,3,0,0,1,0
World,OWID_WRL,1864,48,4,0,0,1,0
World,OWID_WRL,1865,48,4,0,0,1,0
World,OWID_WRL,1866,48,3,1,0,1,0
World,OWID_WRL,1867,50,4,1,0,1,0
World,OWID_WRL,1868,51,4,1,0,1,0
World,OWID_WRL,1869,51,4,1,0,1,0
World,OWID_WRL,1870,51,4,1,0,1,0
World,OWID_WRL,1871,49,5,1,0,1,0
World,OWID_WRL,1872,45,4,2,0,1,0
World,OWID_WRL,1873,45,4,2,0,1,0
World,OWID_WRL,1874,45,4,2,0,1,0
World,OWID_WRL,1875,45,3,3,0,1,0
World,OWID_WRL,1876,45,3,3,0,1,0
World,OWID_WRL,1877,45,3,3,0,1,0
World,OWID_WRL,1878,46,3,2,1,1,0
World,OWID_WRL,1879,47,3,2,1,1,0
World,OWID_WRL,1880,47,3,2,1,1,0
World,OWID_WRL,1881,47,3,2,1,1,0
World,OWID_WRL,1882,47,2,3,1,1,0
World,OWID_WRL,1883,47,2,3,1,1,0
World,OWID_WRL,1884,47,2,2,2,1,0
World,OWID_WRL,1885,46,2,3,2,1,0
World,OWID_WRL,1886,46,2,3,2,1,0
World,OWID_WRL,1887,46,2,2,3,1,0
World,OWID_WRL,1888,46,2,2,3,1,0
World,OWID_WRL,1889,46,1,3,3,1,0
World,OWID_WRL,1890,45,2,3,3,0,1
World,OWID_WRL,1891,45,2,3,3,0,1
World,OWID_WRL,1892,45,2,3,3,0,1
World,OWID_WRL,1893,45,2,3,3,0,1
World,OWID_WRL,1894,44,3,2,4,0,1
World,OWID_WRL,1895,44,3,2,4,0,1
World,OWID_WRL,1896,44,3,2,4,0,1
World,OWID_WRL,1897,43,4,1,5,0,1
World,OWID_WRL,1898,43,4,1,5,0,1
World,OWID_WRL,1899,43,4,1,5,0,1
World,OWID_WRL,1900,43,5,1,5,0,1
World,OWID_WRL,1901,42,7,0,6,0,1
World,OWID_WRL,1902,43,7,0,6,0,1
World,OWID_WRL,1903,44,6,1,5,0,1
World,OWID_WRL,1904,44,6,1,5,0,1
World,OWID_WRL,1905,44,6,1,5,0,1
World,OWID_WRL,1906,43,6,1,5,0,1
World,OWID_WRL,1907,44,6,1,5,0,1
World,OWID_WRL,1908,44,5,2,4,1,1
World,OWID_WRL,1909,42,7,2,4,1,1
World,OWID_WRL,1910,42,7,2,4,1,1
World,OWID_WRL,1911,39,9,2,4,1,1
World,OWID_WRL,1912,38,9,3,4,1,1
World,OWID_WRL,1913,36,9,3,4,1,1
World,OWID_WRL,1914,38,9,3,4,1,1
World,OWID_WRL,1915,39,8,3,4,1,1
World,OWID_WRL,1916,39,7,3,4,1,1
World,OWID_WRL,1917,40,8,3,3,2,1
World,OWID_WRL,1918,38,10,4,3,2,1
World,OWID_WRL,1919,36,12,6,3,2,1
World,OWID_WRL,1920,36,15,5,4,2,1
World,OWID_WRL,1921,36,16,5,4,2,1
World,OWID_WRL,1922,37,16,5,4,2,1
World,OWID_WRL,1923,38,16,5,4,2,1
World,OWID_WRL,1924,39,16,4,5,2,1
World,OWID_WRL,1925,42,15,4,5,2,1
World,OWID_WRL,1926,45,13,4,5,2,1
World,OWID_WRL,1927,45,13,3,5,3,1
World,OWID_WRL,1928,45,13,3,5,3,1
World,OWID_WRL,1929,46,11,4,5,3,1
World,OWID_WRL,1930,45,10,4,6,3,1
World,OWID_WRL,1931,45,11,1,7,4,1
World,OWID_WRL,1932,45,12,1,7,4,1
World,OWID_WRL,1933,47,10,1,7,4,1
World,OWID_WRL,1934,50,7,1,7,4,1
World,OWID_WRL,1935,51,6,2,7,4,1
World,OWID_WRL,1936,52,3,4,7,4,1
World,OWID_WRL,1937,52,3,4,7,4,1
World,OWID_WRL,1938,51,3,4,7,3,2
World,OWID_WRL,1939,48,3,3,7,3,2
World,OWID_WRL,1940,48,3,4,2,2,2
World,OWID_WRL,1941,42,3,3,3,2,2
World,OWID_WRL,1942,43,3,3,3,2,2
World,OWID_WRL,1943,42,4,3,3,2,2
World,OWID_WRL,1944,40,5,3,3,2,2
World,OWID_WRL,1945,40,13,3,2,3,2
World,OWID_WRL,1946,39,18,3,2,3,2
World,OWID_WRL,1947,42,17,2,3,2,3
World,OWID_WRL,1948,48,20,1,4,2,3
World,OWID_WRL,1949,48,22,1,4,2,3
World,OWID_WRL,1950,48,23,2,4,2,3
World,OWID_WRL,1951,49,23,2,4,2,3
World,OWID_WRL,1952,48,24,1,5,2,3
World,OWID_WRL,1953,49,23,1,5,2,3
World,OWID_WRL,1954,51,23,1,5,2,3
World,OWID_WRL,1955,52,24,1,5,2,3
World,OWID_WRL,1956,53,26,1,5,2,3
World,OWID_WRL,1957,55,26,1,5,1,4
World,OWID_WRL,1958,55,27,1,5,1,4
World,OWID_WRL,1959,55,27,1,5,1,4
World,OWID_WRL,1960,68,32,1,5,1,4
World,OWID_WRL,1961,70,32,2,4,2,4
World,OWID_WRL,1962,78,30,2,5,2,4
World,OWID_WRL,1963,80,22,8,5,2,4
World,OWID_WRL,1964,83,18,12,5,2,4
World,OWID_WRL,1965,87,19,11,5,2,4
World,OWID_WRL,1966,90,19,13,5,2,4
World,OWID_WRL,1967,93,16,14,5,2,4
World,OWID_WRL,1968,97,15,15,5,2,4
World,OWID_WRL,1969,99,13,15,5,2,4
World,OWID_WRL,1970,99,13,16,5,2,4
World,OWID_WRL,1971,101,15,16,4,3,4
World,OWID_WRL,1972,102,15,16,4,3,4
World,OWID_WRL,1973,103,17,15,3,3,4
World,OWID_WRL,1974,102,19,15,3,3,4
World,OWID_WRL,1975,105,22,9,9,2,5
World,OWID_WRL,1976,107,20,7,12,2,5
World,OWID_WRL,1977,109,19,7,11,3,5
World,OWID_WRL,1978,109,22,6,11,4,5
World,OWID_WRL,1979,106,26,5,13,4,5
World,OWID_WRL,1980,107,25,5,14,4,5
World,OWID_WRL,1981,108,25,5,14,4,5
World,OWID_WRL,1982,107,26,5,14,5,5
World,OWID_WRL,1983,105,28,5,14,5,5
World,OWID_WRL,1984,102,29,8,14,5,5
World,OWID_WRL,1985,102,30,8,14,5,5
World,OWID_WRL,1986,99,31,10,14,5,5
World,OWID_WRL,1987,100,30,10,14,5,5
World,OWID_WRL,1988,97,33,9,15,5,5
World,OWID_WRL,1989,97,33,8,16,5,5
World,OWID_WRL,1990,95,36,9,15,5,5
World,OWID_WRL,1991,98,49,10,15,4,6
World,OWID_WRL,1992,92,56,9,17,4,6
World,OWID_WRL,1993,89,60,10,17,4,6
World,OWID_WRL,1994,86,64,10,18,4,6
World,OWID_WRL,1995,86,64,11,18,4,6
World,OWID_WRL,1996,87,61,11,21,4,6
World,OWID_WRL,1997,85,61,14,21,4,6
World,OWID_WRL,1998,86,59,13,23,4,6
World,OWID_WRL,1999,86,58,14,23,4,6
World,OWID_WRL,2000,84,60,14,23,4,6
World,OWID_WRL,2001,82,59,16,23,3,7
World,OWID_WRL,2002,80,58,20,23,3,7
World,OWID_WRL,2003,78,57,21,24,3,7
World,OWID_WRL,2004,78,56,22,25,3,7
World,OWID_WRL,2005,78,57,21,19,9,7
World,OWID_WRL,2006,76,59,20,18,12,7
World,OWID_WRL,2007,77,57,20,19,11,8
World,OWID_WRL,2008,74,53,25,20,11,9
World,OWID_WRL,2009,76,41,34,21,12,9
World,OWID_WRL,2010,76,36,38,21,13,9
World,OWID_WRL,2011,74,37,38,22,13,9
World,OWID_WRL,2012,77,33,40,22,13,10
World,OWID_WRL,2013,77,32,39,24,13,10
World,OWID_WRL,2014,77,29,37,28,13,10
World,OWID_WRL,2015,74,28,38,30,13,10
World,OWID_WRL,2016,75,29,36,30,13,10
World,OWID_WRL,2017,76,27,37,30,13,10
World,OWID_WRL,2018,76,23,40,30,14,10
World,OWID_WRL,2019,75,24,39,31,14,10
World,OWID_WRL,2020,75,20,36,38,14,10